{ 0
$ Preset save test
+ 0 1.000000
+ 1 1.000000
+ 2 0.000000
+ 3 1.000000
+ 4 0.465000
+ 5 0.000000
+ 6 0.000000
+ 7 0.000000
+ 8 0.000000
+ 9 0.000000
+ 10 0.745000
+ 11 1.000000
+ 12 0.025000
+ 13 0.900000
+ 14 0.300000
+ 15 0.515000
+ 16 0.000000
+ 17 0.000000
+ 18 1.000000
+ 19 0.000000
+ 20 0.000000
+ 21 0.000000
+ 22 0.000000
+ 23 0.000000
+ 24 1.000000
+ 25 0.025000
+ 26 0.000000
+ 27 0.000000
+ 28 0.000000
+ 29 0.000000
+ 30 0.000000
+ 31 0.000000
+ 32 0.000000
+ 33 0.000000
+ 34 0.000000
+ 35 0.000000
+ 36 0.000000
+ 37 0.000000
+ 38 0.000000
+ 39 0.000000
+ 40 0.000000
+ 41 0.000000
+ 42 0.000000
+ 43 0.000000
+ 44 0.000000
+ 45 0.000000
+ 46 0.000000
+ 47 0.000000
+ 48 0.000000
+ 49 0.000000
+ 50 0.000000
+ 51 0.000000
}
{ 1
$ Armor piercing bullets
+ 0 1.000000
+ 1 1.000000
+ 2 0.000000
+ 3 0.000000
+ 4 0.465000
+ 5 0.000000
+ 6 0.000000
+ 7 0.800000
+ 8 0.000000
+ 9 0.000000
+ 10 0.745000
+ 11 1.000000
+ 12 0.025000
+ 13 0.900000
+ 14 0.300000
+ 15 0.510000
+ 16 0.000000
+ 17 0.000000
+ 18 1.000000
+ 19 0.000000
+ 20 0.540000
+ 21 0.000000
+ 22 0.000000
+ 23 0.000000
+ 24 1.000000
+ 25 0.025000
+ 26 0.800000
+ 27 0.100000
+ 28 0.000000
+ 29 1.000000
+ 30 0.000000
+ 31 0.835000
+ 32 0.680000
+ 33 0.000000
+ 34 0.000000
+ 35 0.000000
+ 36 0.000000
+ 37 1.000000
+ 38 0.000000
+ 39 0.000000
+ 40 0.000000
+ 41 0.000000
+ 42 0.000000
+ 43 0.000000
+ 44 0.000000
+ 45 0.000000
+ 46 0.000000
+ 47 0.000000
+ 48 0.000000
+ 49 0.000000
+ 50 0.000000
+ 51 0.000000
}
{ 2
$ Icecream factory
+ 0 0.500000
+ 1 1.000000
+ 2 0.000000
+ 3 0.000000
+ 4 0.155000
+ 5 0.000000
+ 6 0.000000
+ 7 0.800000
+ 8 0.000000
+ 9 0.310000
+ 10 0.745000
+ 11 1.000000
+ 12 0.200000
+ 13 0.900000
+ 14 0.300000
+ 15 0.185000
+ 16 0.000000
+ 17 0.000000
+ 18 0.225000
+ 19 0.000000
+ 20 0.000000
+ 21 0.745000
+ 22 0.365000
+ 23 0.320000
+ 24 0.090000
+ 25 0.100000
+ 26 0.800000
+ 27 0.100000
+ 28 0.000000
+ 29 1.000000
+ 30 0.000000
+ 31 0.940000
+ 32 0.680000
+ 33 0.000000
+ 34 0.000000
+ 35 0.590000
+ 36 0.585000
+ 37 0.445000
+ 38 0.195000
+ 39 0.400000
+ 40 0.050000
+ 41 0.000000
+ 42 0.000000
+ 43 0.000000
+ 44 0.200000
+ 45 0.000000
+ 46 0.800000
+ 47 0.000000
+ 48 0.545000
+ 49 0.575000
+ 50 0.580000
+ 51 0.200000
}
